Microsoft Windows [版本 10.0.18362.778]
  5A0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\AuthExt.dll.mui
  5A4: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  5B8: File          C:\Windows\SystemResources\imageres.dll.mun
  610: File          C:\Windows\SystemResources\batmeter.dll.mun
  614: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  650: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\batmeter.dll.mui
  680: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  684: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  688: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  68C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  690: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  6B8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\combase.dll.mui
  6C4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  6DC: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  700: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
------------------------------------------------------------------------------
unsecapp.exe pid: 11644 \<unable to open process>
------------------------------------------------------------------------------
RuntimeBroker.exe pid: 9064 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  184: Section       \BaseNamedObjects\__ComCatalogCache__
  214: Section       \BaseNamedObjects\__ComCatalogCache__
  218: File          C:\Windows\Registration\R000000000004.clb
  2DC: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  370: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  374: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  380: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  384: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  3DC: Section       \BaseNamedObjects\windows_shell_global_counters
  498: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  4B8: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  55C: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  648: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  660: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
  6EC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  7D0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winnlsres.dll.mui
------------------------------------------------------------------------------
dllhost.exe pid: 11492 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
  120: Section       \BaseNamedObjects\__ComCatalogCache__
  12C: Section       \BaseNamedObjects\__ComCatalogCache__
  130: File          C:\Windows\Registration\R000000000004.clb
  2F8: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  3CC: Section       \BaseNamedObjects\windows_shell_global_counters
------------------------------------------------------------------------------
SecurityHealthSystray.exe pid: 11712 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
  154: Section       \BaseNamedObjects\__ComCatalogCache__
  160: Section       \BaseNamedObjects\__ComCatalogCache__
  164: File          C:\Windows\Registration\R000000000004.clb
  184: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\securityhealthsso.dll.mui
  20C: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
------------------------------------------------------------------------------
SecurityHealthService.exe pid: 872 \<unable to open process>
------------------------------------------------------------------------------
RAVCpl64.exe pid: 12064 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
   70: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
   88: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  36C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  4B0: Section       \BaseNamedObjects\__ComCatalogCache__
  4BC: Section       \BaseNamedObjects\__ComCatalogCache__
  4C0: File          C:\Windows\Registration\R000000000004.clb
  520: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MMDevAPI.dll.mui
  56C: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  570: Section       \Windows\Theme114988444
  584: Section       \Sessions\1\Windows\Theme4228464951
------------------------------------------------------------------------------
svchost.exe pid: 12468 \<unable to open process>
------------------------------------------------------------------------------
RAVBg64.exe pid: 12572 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
   70: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
   7C: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  3A0: Section       \BaseNamedObjects\__ComCatalogCache__
  3AC: Section       \BaseNamedObjects\__ComCatalogCache__
  3B0: File          C:\Windows\Registration\R000000000004.clb
  3F4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MMDevAPI.dll.mui
  480: Section       \Windows\Theme114988444
  484: Section       \Sessions\1\Windows\Theme4228464951
------------------------------------------------------------------------------
RAVBg64.exe pid: 12624 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
   70: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
   74: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  3A0: Section       \BaseNamedObjects\__ComCatalogCache__
  3AC: Section       \BaseNamedObjects\__ComCatalogCache__
  3B0: File          C:\Windows\Registration\R000000000004.clb
  3F4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MMDevAPI.dll.mui
  484: Section       \Windows\Theme114988444
  488: Section       \Sessions\1\Windows\Theme4228464951
------------------------------------------------------------------------------
LenovoNerveCenterTray.exe pid: 12696 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
  2B0: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  2DC: File          C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986
  2E0: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  320: Section       \BaseNamedObjects\__ComCatalogCache__
  334: Section       \BaseNamedObjects\__ComCatalogCache__
  338: File          C:\Windows\Registration\R000000000004.clb
  438: File          C:\Users\22256\AppData\Local\Lenovo\NerveCenter\bigdata\26QE5NO53ME5_3783A4429A188A4DBDF5EEA11E7C1B1F.db-shm
  4B8: File          C:\Users\22256\AppData\Local\Lenovo\NerveCenter\bigdata\26QE5NO53ME5_3783A4429A188A4DBDF5EEA11E7C1B1F.db-wal
  4D8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  4E4: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  4E8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  4FC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  504: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  51C: Section       \BaseNamedObjects\windows_shell_global_counters
  5F4: File          C:\Users\22256\AppData\Local\Lenovo\NerveCenter\bigdata\26QE5NO53ME5_3783A4429A188A4DBDF5EEA11E7C1B1F.db
  648: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
  774: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winnlsres.dll.mui
  7CC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
------------------------------------------------------------------------------
OneDrive.exe pid: 12836 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows
   84: File          C:\Windows\SysWOW64
   B4: File          C:\Users\22256\AppData\Local\Temp\aria-debug-12836.log
  218: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  264: File          C:\Users\22256\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2020-04-27.0406.12836.1.aodl
  268: File          C:\Users\22256\AppData\Local\Temp\aria-debug-12836.log
  29C: File          C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_5f5ee11d821bf28c
  2A4: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  3D0: Section       \Windows\Theme114988444
  3F4: Section       \Sessions\1\Windows\Theme4228464951
  420: File          C:\Users\22256\AppData\Local\Microsoft\OneDrive\logs\Personal\TraceCurrent.1124.0012.etl
  430: Section       \BaseNamedObjects\__ComCatalogCache__
  440: Section       \BaseNamedObjects\__ComCatalogCache__
  444: File          C:\Windows\Registration\R000000000004.clb
  45C: File          C:\Users\22256\AppData\Local\Microsoft\OneDrive\19.232.1124.0012\zh-CN\FileSync.LocalizedResources.dll.mui
  4A8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  4DC: File          C:\Users\22256\AppData\Local\Microsoft\OneDrive\setup\logs\Downloader_2020-04-27_040642_12836-12840.log
  4E8: File          \FileSystem\Filters\FltMgrMsg
  5BC: File          C:\Users\22256\AppData\Local\Microsoft\OneDrive\19.232.1124.0012\zh-CN\FileSync.LocalizedResources.dll.mui
  648: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  6C4: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  6DC: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
  794: Section       \BaseNamedObjects\windows_shell_global_counters
  81C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MFC42.dll.mui
  8E4: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  8E8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  8EC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  8F0: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  910: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  938: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  970: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  ADC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  B3C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
------------------------------------------------------------------------------
HotkeyMonitor.exe pid: 13132 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 12556 \<unable to open process>
------------------------------------------------------------------------------
YourPhone.exe pid: 12896 DESKTOP-HM0IV1I\22256
   40: File          C:\Program Files\WindowsApps\Microsoft.YourPhone_1.20032.111.0_x64__8wekyb3d8bbwe
  164: Section       \BaseNamedObjects\__ComCatalogCache__
  3F4: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1726375552-1729233799-74693324-3851689839-2151781990-3623637752-3611872497\SessionImmersiveColorPreference
  414: File          C:\Windows\apppatch\DirectXApps.sdb
  424: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1726375552-1729233799-74693324-3851689839-2151781990-3623637752-3611872497\windows_shell_global_counters
  4F4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  5E4: File          C:\Users\22256\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\Temp\NVIDIA Corporation\NV_Cache\be3404d2719b593dc6106b4b63914b98_fce8395c8fd8a998_377f220ab15a6e55_0_0.toc
  620: File          C:\Users\22256\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\Temp\NVIDIA Corporation\NV_Cache\be3404d2719b593dc6106b4b63914b98_fce8395c8fd8a998_377f220ab15a6e55_0_0.bin
  640: File          C:\Windows\Fonts\segoeui.ttf
  660: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1726375552-1729233799-74693324-3851689839-2151781990-3623637752-3611872497\ApplicationService:32601d61c49443f94be
  734: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\Windows.Web.dll.mui
  738: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  770: File          C:\Windows\System32\WinMetadata\Windows.System.winmd
  7B8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\cdprt.dll.mui
  7E0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1726375552-1729233799-74693324-3851689839-2151781990-3623637752-3611872497\windows_webcache_counters_{00000000-5d8e-4eed-b3fa-e30684411323}
  7E4: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  7F4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  8A8: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  960: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-1726375552-1729233799-74693324-3851689839-2151781990-3623637752-3611872497\UrlZonesSM_22256
------------------------------------------------------------------------------
svchost.exe pid: 12820 \<unable to open process>
------------------------------------------------------------------------------
SkypeApp.exe pid: 1472 DESKTOP-HM0IV1I\22256
   40: File          C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.56.102.0_x64__kzf8qxf38zg5c
  13C: Section       \BaseNamedObjects\__ComCatalogCache__
  328: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734\ApplicationService:5c01d61c49444f43c7
  494: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734\SessionImmersiveColorPreference
  4A0: File          C:\Windows\apppatch\DirectXApps.sdb
  4BC: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734\windows_shell_global_counters
  54C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  5CC: File          C:\Windows\Fonts\segoeui.ttf
  5D0: File          C:\Windows\System32\WinMetadata\Windows.System.winmd
  614: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  650: File          C:\Windows\System32\WinMetadata\Windows.UI.Xaml.winmd
  674: File          C:\Users\22256\AppData\Local\Packages\Microsoft.SkypeApp_kzf8qxf38zg5c\LocalState\DiagOutputDir\SkypeApp1.txt
  6E8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\twinapi.appcore.dll.mui
  6F0: File          C:\Windows\System32\WinMetadata\Windows.UI.winmd
  724: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734\ReactNativeMapping
  76C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.SkypeApp_kzf8qxf38zg5c\LocalState\ReactNativeBundle.bin
  810: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\wininet.dll.mui
  8A4: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  8A8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734\windows_webcache_counters_{00000000-5d8e-4eed-b3fa-e30684411323}
  8F8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734\UrlZonesSM_22256
  988: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  9B8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\Windows.Graphics.dll.mui
  9EC: File          C:\Windows\SystemResources\Chakra.dll.mun
  A3C: File          C:\Windows\System32\WinMetadata\Windows.Web.winmd
  B30: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\dnsapi.dll.mui
  B34: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  CD4: File          C:\Windows\System32\zh-CN\netmsg.dll.mui
  CD8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\netmsg.dll.mui
------------------------------------------------------------------------------
RuntimeBroker.exe pid: 9392 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  180: Section       \BaseNamedObjects\__ComCatalogCache__
  248: Section       \BaseNamedObjects\__ComCatalogCache__
  24C: File          C:\Windows\Registration\R000000000004.clb
  288: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  2E4: Section       \BaseNamedObjects\windows_shell_global_counters
  30C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  310: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  314: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  318: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  31C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
------------------------------------------------------------------------------
QQMusic.exe pid: 8360 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows
   84: File          C:\Windows\SysWOW64
  220: File          C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_5f5ee11d821bf28c
  284: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  29C: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  2A4: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  2CC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\avicap32.dll.mui
  2D0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\msvfw32.dll.mui
  350: File          D:\QQMusicCache\Log\QQMusic\QQMusic(1752.5285)20200427120700.logK
  354: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  384: File          C:\Users\22256\AppData\Roaming\Tencent\QQMusic\qmlist64.db
  38C: Section       \Sessions\1\BaseNamedObjects\QQMusic8360_MemoryLog
  390: Section       \Sessions\1\BaseNamedObjects\QQMusic8360_MemoryLogEnc
  3D4: File          D:\game\itself\QQ music\QQMusic\Resource.rdb
  3F8: Section       \BaseNamedObjects\__ComCatalogCache__
  410: Section       \BaseNamedObjects\__ComCatalogCache__
  414: File          C:\Windows\Registration\R000000000004.clb
  4C8: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:2040c
  4CC: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:2040c
  4EC: File          C:\Windows\apppatch\DirectXApps.sdb
  56C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  5CC: File          C:\Windows\Fonts\msyh.ttc
  5DC: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:105fe
  5E0: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:105fe
  5E4: File          D:\QQMusicCache\Temp\QMFileCache.db
  65C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MFC42.dll.mui
  700: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:10608
  708: Section       \Windows\Theme114988444
  70C: Section       \Sessions\1\Windows\Theme4228464951
  728: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:10608
  730: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:10604
  734: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:10604
  7A4: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:10610
  7A8: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:10610
  954: Section       \Sessions\1\BaseNamedObjects\QBCORE_FileMapping_IPC_CreateData_8360_7
  9E0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  A3C: Section       \Sessions\1\BaseNamedObjects\TX_SSO_SHARE_INFO_SIZE
  A40: Section       \Sessions\1\BaseNamedObjects\TX_SSO_SHARE_INFO_0
  A50: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  B04: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
  BA8: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
  D14: File          D:\QQMusicCache\QQMusicPicture\HQ.png
  D18: File          D:\QQMusicCache\QQMusicPicture\SQ.png
  D90: File          C:\Users\22256\AppData\Roaming\Tencent\QQMusic\qmlist64.db-journal
  E94: File          C:\Users\22256\AppData\Roaming\WNS\201915\data\user.data
  ECC: File          C:\Users\22256\AppData\Roaming\WNS\201915\log\2020-04-28\10.log
  F5C: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:39095a
  FC0: Section       \Sessions\1\BaseNamedObjects\20a8HWNDInterface:39095a
------------------------------------------------------------------------------
qmbrowser.exe pid: 10328 DESKTOP-HM0IV1I\22256
   44: File          C:\Windows
   88: File          C:\Windows\SysWOW64
   B4: File          C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_5f5ee11d821bf28c
   D0: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
